shipper_demand:  {'2678456': 10000}
[get_valid_containers] demand:  ('2678456', 10000)
200
[get_valid_containers] all_containers: 
    Part_Key  Containers  Part_Operation_Key    Part_No Revision  \
30   2678456         1.0             9551918  SEA822882        A   
31   2678456         1.0             9551918  SEA822882        A   
32   2678456         1.0             9551918  SEA822882        A   
33   2678456         1.0             9551918  SEA822882        A   
34   2678456         1.0             9551918  SEA822882        A   
35   2678456         1.0             9551918  SEA822882        A   
36   2678456         1.0             9551918  SEA822882        A   
37   2678456         1.0             9551918  SEA822882        A   
38   2678456         1.0             9551918  SEA822882        A   
39   2678456         1.0             9551918  SEA822882        A   
40   2678456         1.0             9551918  SEA822882        A   
41   2678456         1.0             9551918  SEA822882        A   
62   2678456         1.0             9551918  SEA822882        A   
63   2678456         1.0             9551918  SEA822882        A   
64   2678456         1.0             9551918  SEA822882        A   
65   2678456         1.0             9551918  SEA822882        A   
66   2678456         1.0             9551918  SEA822882        A   
67   2678456         1.0             9551918  SEA822882        A   
68   2678456         1.0             9551918  SEA822882        A   
69   2678456         1.0             9551918  SEA822882        A   
70   2678456         1.0             9551918  SEA822882        A   
71   2678456         1.0             9551918  SEA822882        A   
8    2678456         1.0             9551918  SEA822882        A   
2    2678456         1.0             9551918  SEA822882        A   
9    2678456         1.0             9551918  SEA822882        A   
11   2678456         1.0             9551918  SEA822882        A   
10   2678456         1.0             9551918  SEA822882        A   
12   2678456         1.0             9551918  SEA822882        A   
13   2678456         1.0             9551918  SEA822882        A   
14   2678456         1.0             9551918  SEA822882        A   
15   2678456         1.0             9551918  SEA822882        A   
16   2678456         1.0             9551918  SEA822882        A   
17   2678456         1.0             9551918  SEA822882        A   
18   2678456         1.0             9551918  SEA822882        A   
19   2678456         1.0             9551918  SEA822882        A   
6    2678456         1.0             9551918  SEA822882        A   
20   2678456         1.0             9551918  SEA822882        A   
21   2678456         1.0             9551918  SEA822882        A   
22   2678456         1.0             9551918  SEA822882        A   
23   2678456         1.0             9551918  SEA822882        A   
24   2678456         1.0             9551918  SEA822882        A   
25   2678456         1.0             9551918  SEA822882        A   
26   2678456         1.0             9551918  SEA822882        A   
27   2678456         1.0             9551918  SEA822882        A   
28   2678456         1.0             9551918  SEA822882        A   
29   2678456         1.0             9551918  SEA822882        A   
42   2678456         1.0             9551918  SEA822882        A   
7    2678456         1.0             9551918  SEA822882        A   
43   2678456         1.0             9551918  SEA822882        A   
44   2678456         1.0             9551918  SEA822882        A   
45   2678456         1.0             9551918  SEA822882        A   
46   2678456         1.0             9551918  SEA822882        A   
47   2678456         1.0             9551918  SEA822882        A   
48   2678456         1.0             9551918  SEA822882        A   
49   2678456         1.0             9551918  SEA822882        A   
50   2678456         1.0             9551918  SEA822882        A   
51   2678456         1.0             9551918  SEA822882        A   
53   2678456         1.0             9551918  SEA822882        A   
52   2678456         1.0             9551918  SEA822882        A   
54   2678456         1.0             9551918  SEA822882        A   
55   2678456         1.0             9551918  SEA822882        A   
56   2678456         1.0             9551918  SEA822882        A   
57   2678456         1.0             9551918  SEA822882        A   
58   2678456         1.0             9551918  SEA822882        A   
59   2678456         1.0             9551918  SEA822882        A   
60   2678456         1.0             9551918  SEA822882        A   
61   2678456         1.0             9551918  SEA822882        A   

               Name       Operation_Code  Operation_No Material_Key Heat_Key  \
30  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
31  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
32  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
33  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
